student_id,keystrokes,mouse_clicks,idle_time_minutes,sessions_per_week,exercise_completion_rate,result
S0965,266,516,21.047350418238864,4,0.6239892438195646,0
S0966,305,505,15.07732974759016,8,0.9247458860309204,1
S0967,273,476,19.970226453936352,8,0.5280079447360759,0
S0968,309,464,23.92001389655374,1,0.5952342541367437,0
S0969,323,503,19.058693324568463,5,0.4904421958187011,0
S0970,301,501,25.96556472925514,4,0.7723355172513993,0
S0971,291,478,25.10757696390932,3,0.651921754522184,0
S0972,315,528,24.59457427329165,2,0.7679700081051393,1
S0973,325,532,17.701716138635014,8,0.8570049432365101,1
S0974,305,522,14.600787761092564,8,0.7274218096197691,0
S0975,305,517,16.932061973186027,3,0.7765782129410728,0
S0976,286,505,20.981204703333603,4,0.9611501886365996,0
S0977,274,484,22.728933567661777,12,0.5794385857653059,1
S0978,299,483,9.142142976197762,3,0.6154983631803719,0
S0979,339,503,19.95943399194125,3,0.8306220170256022,0
S0980,313,495,20.79044612661592,4,0.766783310233232,1
S0981,307,462,18.61227871842224,3,0.5071197427238289,1
S0982,287,476,26.4563691950794,4,0.6256883860062941,1
S0983,299,480,22.10890037125436,6,0.680702807874829,1
S0984,278,494,26.550959540404484,4,0.6516339027810336,1
S0985,299,511,18.92019739824884,3,0.5069648849932245,0
S0986,305,542,24.687387462534623,8,0.9546580550705572,0
S0987,284,474,28.1753319726376,2,0.8573912570163855,1
S0988,285,497,26.558467246363307,3,0.6888134992647114,1
S0989,275,511,14.539292032856334,7,0.808036616984102,1
S0990,317,515,18.731619612288096,3,0.9383696032813132,0
S0991,301,530,18.27417647275102,7,0.4817044854169428,0
S0992,333,481,22.44627267538164,5,0.5502238304241867,0
S0993,271,483,23.431767775072665,2,0.725620748353987,0
S0994,276,472,15.80553662987132,9,0.8794062228114152,0
S0995,300,500,20.33919256958469,4,0.4217529372649164,1
S0996,300,482,9.900363339219318,3,0.9904108901178164,0
S0997,288,518,27.209725029009448,1,0.6729439617294384,1
S0998,296,494,17.43812879661653,2,0.6155386843730338,1
S0999,327,543,20.279319699222484,6,0.5756346627038631,0
S1000,305,520,18.45175143005969,10,0.504614024590523,0
